;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;income;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
289;17;Local-gov;100226;Bachelors;13;Married-spouse-absent;Adm-clerical;Wife;White;Female;0;0;40;United-States;<=50K;ok;2,51666259765625;2,3446127113103867;2,0;1,62;100,0;0,0
290;31;Private;121768;Assoc-acdm;12;Divorced;Adm-clerical;Own-child;White;Female;38423;0;35;Poland;>50K;ok;1,2753316164016724;2,3446127113103867;2,0;1,62;100,0;0,0
291;53;Private;170701;Bachelors;13;Divorced;Adm-clerical;Unmarried;White;Male;32050;0;40;United-States;>50K;ok;2,2779107093811035;2,3446127113103867;2,0;1,62;100,0;0,0
292;49;Private;152652;11th;7;Never-married;Handlers-cleaners;Own-child;White;Male;82220;0;25;United-States;>50K;ok;3,2702229022979736;2,3446127113103867;2,0;1,62;100,0;0,0
293;36;Private;101318;Some-college;10;Married-spouse-absent;Prof-specialty;Not-in-family;Asian-Pac-Islander;Male;11854;0;40;China;>50K;ok;2,106773853302002;2,3446127113103867;2,0;1,62;100,0;0,0
294;35;Private;112077;HS-grad;9;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;25786;0;40;United-States;>50K;ok;0,604303777217865;2,3446127113103867;1,0;1,62;100,0;0,0
295;30;Self-emp-not-inc;377539;Bachelors;13;Divorced;Sales;Not-in-family;White;Male;0;2444;55;United-States;>50K;ok;1,1334139108657837;2,3446127113103867;1,0;1,62;100,0;0,0
296;35;Private;129573;HS-grad;9;Married-civ-spouse;Transport-moving;Husband;White;Male;34335;0;65;United-States;>50K;ok;0,9988335371017456;2,3446127113103867;1,0;1,62;100,0;0,0
297;36;Local-gov;197495;Bachelors;13;Divorced;Prof-specialty;Not-in-family;Black;Female;93245;0;40;United-States;>50K;ok;3,2790048122406006;2,3446127113103867;2,0;1,62;100,0;0,0
298;43;Private;270522;HS-grad;9;Married-spouse-absent;Other-service;Not-in-family;White;Female;70725;0;26;United-States;>50K;ok;2,401844024658203;2,3446127113103867;2,0;1,62;100,0;0,0
299;48;Private;460764;Some-college;10;Divorced;Transport-moving;Not-in-family;White;Male;3325;0;53;United-States;>50K;ok;0,5444192290306091;2,3446127113103867;1,0;1,62;100,0;0,0
300;46;Private;72619;Some-college;10;Married-civ-spouse;Exec-managerial;Wife;White;Female;17195;0;40;United-States;>50K;ok;0,5002167820930481;2,3446127113103867;1,0;1,62;100,0;0,0
301;49;Private;62546;Bachelors;5;Married-civ-spouse;Exec-managerial;Other-relative;White;Male;0;0;40;United-States;<=50K;ok;2,92417573928833;2,3446127113103867;2,0;1,62;100,0;0,0
302;26;Private;98155;HS-grad;9;Married-AF-spouse;Sales;Husband;White;Male;51369;0;55;United-States;>50K;ok;1,4943666458129883;2,3446127113103867;1,0;1,62;100,0;0,0
303;23;Private;175837;Assoc-voc;7;Never-married;Farming-fishing;Other-relative;White;Female;63548;0;40;Puerto-Rico;>50K;ok;2,553833484649658;2,3446127113103867;2,0;1,62;100,0;0,0
304;56;Federal-gov;156842;Some-college;10;Separated;Other-service;Not-in-family;Black;Male;8404;0;40;United-States;>50K;ok;0,24447929859161377;2,3446127113103867;1,0;1,62;100,0;0,0
305;39;Local-gov;301614;11th;11;Married-civ-spouse;Protective-serv;Husband;White;Male;610;0;48;United-States;<=50K;ok;1,7620508670806885;2,3446127113103867;2,0;1,62;100,0;0,0
306;26;Private;65706;HS-grad;9;Divorced;Other-service;Unmarried;White;Female;24520;0;40;United-States;>50K;ok;0,9498486518859863;2,3446127113103867;2,0;1,62;100,0;0,0
307;18;Private;430622;HS-grad;9;Never-married;Handlers-cleaners;Own-child;White;Male;87673;0;12;United-States;>50K;ok;3,0892817974090576;2,3446127113103867;2,0;1,62;100,0;0,0
308;42;Self-emp-inc;277488;Prof-school;15;Married-spouse-absent;Prof-specialty;Unmarried;White;Male;2896;0;65;United-States;<=50K;ok;2,557706594467163;2,3446127113103867;3,0;1,62;100,0;0,0
309;20;Private;33551;HS-grad;9;Never-married;Transport-moving;Own-child;White;Male;76124;0;40;Portugal;>50K;ok;2,3802807331085205;2,3446127113103867;2,0;1,62;100,0;0,0
310;33;Private;118786;Bachelors;13;Never-married;Sales;Not-in-family;White;Male;92799;1590;40;United-States;>50K;ok;2,6995997428894043;2,3446127113103867;1,0;1,62;100,0;0,0
311;32;Private;72591;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;0;0;58;United-States;>50K;ok;1,1663053035736084;2,3446127113103867;1,0;1,62;100,0;0,0
312;44;Private;120277;Bachelors;13;Married-civ-spouse;Prof-specialty;Husband;White;Female;2311;0;50;Italy;<=50K;ok;2,1110081672668457;2,3446127113103867;2,0;1,62;100,0;0,0
313;59;Self-emp-not-inc;190997;10th;6;Married-civ-spouse;Exec-managerial;Husband;White;Male;44488;0;36;United-States;>50K;ok;1,2941927909851074;2,3446127113103867;1,0;1,62;100,0;0,0
314;21;Private;251603;HS-grad;9;Never-married;Adm-clerical;Not-in-family;White;Female;85778;0;40;United-States;>50K;ok;2,4953529834747314;2,3446127113103867;1,0;1,62;100,0;0,0
315;27;Private;232801;Assoc-voc;6;Divorced;Machine-op-inspct;Other-relative;White;Female;39997;0;40;United-States;>50K;ok;2,325662612915039;2,3446127113103867;2,0;1,62;100,0;0,0
316;77;Private;99357;Masters;14;Married-civ-spouse;Prof-specialty;Wife;White;Female;4240;0;50;United-States;<=50K;ok;2,9437925815582275;2,3446127113103867;2,0;1,62;100,0;0,0
317;50;Private;85815;Assoc-voc;11;Divorced;Prof-specialty;Not-in-family;Asian-Pac-Islander;Male;33507;0;38;United-States;>50K;ok;0,9747463464736938;2,3446127113103867;1,0;1,62;100,0;0,0
318;39;Private;172186;HS-grad;13;Married-civ-spouse;Other-service;Unmarried;White;Male;5013;0;40;United-States;>50K;ok;2,7917838096618652;2,3446127113103867;2,0;1,62;100,0;0,0
319;35;Private;910807;Some-college;10;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;0;40;United-States;>50K;ok;3,03981876373291;2,3446127113103867;1,0;1,62;100,0;0,0
320;63;State-gov;89451;Prof-school;2;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;0;40;Honduras;<=50K;ok;5,335526943206787;2,3446127113103867;2,0;1,62;100,0;0,0
321;35;Private;46028;Assoc-acdm;12;Divorced;Other-service;Unmarried;White;Female;66278;0;50;United-States;>50K;ok;1,9280818700790405;2,3446127113103867;1,0;1,62;100,0;0,0
322;27;Private;179681;Assoc-voc;11;Married-spouse-absent;Tech-support;Own-child;White;Female;45347;0;40;United-States;>50K;ok;1,3191816806793213;2,3446127113103867;1,0;1,62;100,0;0,0
323;55;;227203;Assoc-acdm;12;Married-spouse-absent;;Not-in-family;White;Female;10911;0;5;United-States;>50K;ok;0,3174099922180176;2,3446127113103867;1,0;1,62;100,0;0,0
324;54;Private;96062;Assoc-acdm;12;Married-civ-spouse;Tech-support;Husband;White;Female;25003;0;40;United-States;>50K;ok;2,201960325241089;2,3446127113103867;2,0;1,62;100,0;0,0
325;58;Private;191069;HS-grad;9;Married-civ-spouse;Sales;Husband;White;Male;0;1442;40;United-States;<=50K;ok;2,472353935241699;2,3446127113103867;1,0;1,62;100,0;0,0
326;28;;308493;HS-grad;9;Married-civ-spouse;;Wife;White;Female;29040;0;17;Honduras;>50K;ok;0,8447976112365723;2,3446127113103867;1,0;1,62;100,0;0,0
327;28;Private;145242;Bachelors;13;Married-AF-spouse;Prof-specialty;Wife;White;Female;4386;0;20;United-States;<=50K;ok;0,6196286678314209;2,3446127113103867;1,0;1,62;100,0;0,0
328;47;Local-gov;219632;Assoc-acdm;8;Separated;Exec-managerial;Not-in-family;White;Male;24789;1408;40;United-States;>50K;ok;1,5101796388626099;2,3446127113103867;2,0;1,62;100,0;0,0
329;39;Private;61178;Bachelors;13;Divorced;Adm-clerical;Unmarried;White;Male;96791;0;40;United-States;>50K;ok;2,815730094909668;2,3446127113103867;1,0;1,62;100,0;0,0
330;43;Private;117915;Masters;14;Never-married;Adm-clerical;Not-in-family;White;Male;0;0;63;United-States;<=50K;ok;1,490278959274292;2,3446127113103867;1,0;1,62;100,0;0,0
331;47;Local-gov;1091695;HS-grad;9;Married-civ-spouse;Other-service;Husband;White;Male;4386;0;40;United-States;>50K;ok;3,995878219604492;2,3446127113103867;1,0;1,62;100,0;0,0
332;31;Private;113129;HS-grad;9;Married-civ-spouse;Sales;Wife;White;Male;86897;0;40;United-States;>50K;ok;3,97713041305542;2,3446127113103867;2,0;1,62;100,0;0,0
333;51;Local-gov;153908;Masters;14;Divorced;Exec-managerial;Not-in-family;White;Female;2290;0;40;United-States;<=50K;ok;0,06661802530288696;2,3446127113103867;1,0;1,62;100,0;0,0
334;52;Self-emp-inc;132178;Bachelors;13;Married-civ-spouse;Priv-house-serv;Other-relative;White;Male;0;0;50;United-States;<=50K;ok;1,6982102394104004;2,3446127113103867;2,0;1,62;100,0;0,0
335;59;State-gov;100270;Masters;14;Divorced;Prof-specialty;Husband;White;Female;0;0;60;Honduras;>50K;ok;3,2013261318206787;2,3446127113103867;2,0;1,62;100,0;0,0
336;39;Private;240841;Some-college;10;Never-married;Other-service;Not-in-family;White;Female;8439;0;25;United-States;>50K;ok;0,24549752473831177;2,3446127113103867;1,0;1,62;100,0;0,0
337;17;Private;237943;Bachelors;13;Married-civ-spouse;Prof-specialty;Husband;White;Female;0;1977;45;United-States;<=50K;ok;2,4643263816833496;2,3446127113103867;2,0;1,62;100,0;0,0
338;33;Private;254933;11th;7;Married-civ-spouse;Transport-moving;Husband;White;Male;57987;0;40;United-States;>50K;ok;1,7766362428665161;2,3446127113103867;2,0;1,62;100,0;0,0
339;46;Self-emp-not-inc;231347;Some-college;10;Separated;Machine-op-inspct;Not-in-family;White;Male;42939;0;20;United-States;>50K;ok;1,4337115287780762;2,3446127113103867;2,0;1,62;100,0;0,0
340;39;Private;50700;HS-grad;9;Married-civ-spouse;Prof-specialty;Husband;White;Female;29297;0;40;United-States;>50K;ok;2,24631929397583;2,3446127113103867;2,0;1,62;100,0;0,0
341;48;Self-emp-inc;131762;HS-grad;9;Never-married;Other-service;Not-in-family;White;Female;89207;0;30;United-States;>50K;ok;2,6934471130371094;2,3446127113103867;2,0;1,62;100,0;0,0
342;50;Self-emp-inc;119099;Some-college;10;Separated;Exec-managerial;Other-relative;White;Male;0;0;99;United-States;<=50K;ok;2,2279627323150635;2,3446127113103867;2,0;1,62;100,0;0,0
343;22;Private;50163;9th;5;Never-married;Transport-moving;Own-child;White;Male;30891;0;40;United-States;>50K;ok;0,898644745349884;2,3446127113103867;1,0;1,62;100,0;0,0
344;41;Private;119079;HS-grad;9;Married-civ-spouse;Sales;Husband;White;Male;82513;0;49;United-States;>50K;ok;2,400371551513672;2,3446127113103867;1,0;1,62;100,0;0,0
345;33;Private;205469;Some-college;15;Married-civ-spouse;Exec-managerial;Husband;Black;Male;0;0;40;United-States;>50K;ok;2,822298765182495;2,3446127113103867;2,0;1,62;100,0;0,0
346;47;Private;247379;HS-grad;9;Never-married;Handlers-cleaners;Not-in-family;White;Male;84939;1878;45;United-States;>50K;ok;4,0587263107299805;2,3446127113103867;2,0;1,62;100,0;0,0
347;50;Private;117295;10th;6;Married-civ-spouse;Craft-repair;Husband;White;Male;29323;0;40;United-States;>50K;ok;0,8530303239822388;2,3446127113103867;1,0;1,62;100,0;0,0
348;33;Private;119176;Some-college;15;Widowed;Adm-clerical;Unmarried;White;Female;45957;0;40;United-States;>50K;ok;2,1303353309631348;2,3446127113103867;2,0;1,62;100,0;0,0
349;38;Private;186191;HS-grad;9;Married-civ-spouse;Armed-Forces;Own-child;White;Male;0;0;55;United-States;<=50K;ok;1,8571040630340576;2,3446127113103867;2,0;1,62;100,0;0,0
350;18;Private;580911;11th;7;Never-married;Sales;Not-in-family;White;Female;33137;0;15;United-States;>50K;ok;1,7938472032546997;2,3446127113103867;2,0;1,62;100,0;0,0
351;20;Federal-gov;26585;HS-grad;9;Married-civ-spouse;Other-service;Not-in-family;Amer-Indian-Eskimo;Female;88902;0;25;United-States;>50K;ok;2,867814064025879;2,3446127113103867;2,0;1,62;100,0;0,0
352;37;Private;340599;11th;7;Separated;Other-service;Other-relative;Black;Female;77332;0;40;United-States;>50K;ok;2,563063621520996;2,3446127113103867;2,0;1,62;100,0;0,0
353;41;Private;227065;HS-grad;9;Never-married;Protective-serv;Own-child;White;Male;42930;0;40;United-States;>50K;ok;1,433483362197876;2,3446127113103867;2,0;1,62;100,0;0,0
354;63;Private;264600;10th;6;Married-civ-spouse;Adm-clerical;Husband;White;Male;92816;0;45;United-States;>50K;ok;2,700094223022461;2,3446127113103867;1,0;1,62;100,0;0,0
355;38;Self-emp-not-inc;187098;Masters;14;Married-civ-spouse;Prof-specialty;Not-in-family;White;Female;79821;0;48;United-States;>50K;ok;2,6320555210113525;2,3446127113103867;2,0;1,62;100,0;0,0
356;48;Private;193451;10th;6;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;23173;0;40;United-States;>50K;ok;0,6741217374801636;2,3446127113103867;1,0;1,62;100,0;0,0
357;29;Private;1066078;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Male;0;0;41;United-States;>50K;ok;4,87261962890625;2,3446127113103867;1,0;1,62;100,0;0,0
358;52;Local-gov;137753;HS-grad;9;Married-civ-spouse;Other-service;Wife;Black;Female;83499;2051;20;United-States;>50K;ok;4,273886203765869;2,3446127113103867;2,0;1,62;100,0;0,0
359;27;Private;37088;9th;5;Never-married;Sales;Own-child;White;Male;99981;0;30;United-States;>50K;ok;3,0561254024505615;2,3446127113103867;2,0;1,62;100,0;0,0
360;36;Local-gov;174640;Assoc-voc;11;Never-married;Armed-Forces;Not-in-family;Black;Female;48935;0;60;United-States;>50K;ok;2,5462372303009033;2,3446127113103867;2,0;1,62;100,0;0,0
361;63;Private;361631;Masters;14;Separated;Prof-specialty;Not-in-family;Amer-Indian-Eskimo;Female;0;1063;40;United-States;<=50K;ok;4,91724967956543;2,3446127113103867;2,0;1,62;100,0;0,0
362;17;Private;245918;11th;7;Never-married;Other-service;Own-child;White;Male;88267;0;94;United-States;>50K;ok;5,901114463806152;2,3446127113103867;2,0;1,62;100,0;0,0
363;48;Private;68684;HS-grad;9;Married-civ-spouse;Transport-moving;Husband;White;Male;7965;0;40;United-States;>50K;ok;0,41846176981925964;2,3446127113103867;2,0;1,62;100,0;0,0
364;29;Private;179565;Bachelors;13;Never-married;Adm-clerical;Not-in-family;White;Female;97867;0;40;United-States;>50K;ok;2,847032070159912;2,3446127113103867;1,0;1,62;100,0;0,0
365;21;Private;225823;Some-college;10;Never-married;Adm-clerical;Not-in-family;White;Female;9121;0;40;United-States;>50K;ok;0,2653374671936035;2,3446127113103867;1,0;1,62;100,0;0,0
366;51;Private;194097;HS-grad;9;Married-spouse-absent;;Husband;White;Male;0;0;40;United-States;<=50K;ok;1,1244089603424072;2,3446127113103867;2,0;1,62;100,0;0,0
367;40;Private;179524;Bachelors;13;Never-married;Prof-specialty;Other-relative;White;Female;22849;0;40;United-States;>50K;ok;0,9049373269081116;2,3446127113103867;2,0;1,62;100,0;0,0
368;24;Local-gov;146325;Doctorate;2;Married-civ-spouse;Prof-specialty;Husband;White;Male;0;1887;40;United-States;<=50K;ok;5,010801315307617;2,3446127113103867;2,0;1,62;100,0;0,0
369;43;Self-emp-inc;51415;Some-college;10;Married-civ-spouse;Sales;Husband;White;Male;0;2724;40;United-States;<=50K;ok;4,960849285125732;2,3446127113103867;2,0;1,62;100,0;0,0
370;60;;230816;Assoc-voc;11;Never-married;;Not-in-family;White;Male;60438;0;30;United-States;>50K;ok;1,891275405883789;2,3446127113103867;2,0;1,62;100,0;0,0
371;45;Self-emp-inc;876437;HS-grad;9;Married-civ-spouse;Sales;Husband;White;Male;0;0;75;United-States;>50K;ok;3,914458990097046;2,3446127113103867;2,0;1,62;100,0;0,0
372;63;Private;161563;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;80426;0;48;Jamaica;>50K;ok;3,2592902183532715;2,3446127113103867;2,0;1,62;100,0;0,0
373;44;Local-gov;68318;Masters;14;Married-civ-spouse;Prof-specialty;Own-child;White;Female;58249;0;55;United-States;>50K;ok;2,099316120147705;2,3446127113103867;2,0;1,62;100,0;0,0
374;42;Self-emp-inc;120277;Doctorate;14;Married-civ-spouse;Exec-managerial;Husband;White;Female;0;0;40;United-States;<=50K;ok;2,1384594440460205;2,3446127113103867;2,0;1,62;100,0;0,0
375;49;Private;642314;HS-grad;9;Married-civ-spouse;Transport-moving;Husband;Black;Male;0;0;40;United-States;>50K;ok;2,3837265968322754;2,3446127113103867;1,0;1,62;100,0;0,0
376;57;Self-emp-not-inc;84231;Some-college;10;Married-civ-spouse;Other-service;Husband;White;Male;28306;0;48;United-States;>50K;ok;0,8234449625015259;2,3446127113103867;1,0;1,62;100,0;0,0
377;56;Private;134756;HS-grad;15;Never-married;Other-service;Not-in-family;Black;Female;6466;0;40;United-States;>50K;ok;1,9991888999938965;2,3446127113103867;2,0;1,62;100,0;0,0
378;45;Private;198223;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Male;3385;1902;36;United-States;<=50K;ok;0,591408371925354;2,3446127113103867;2,0;1,62;100,0;0,0
379;49;Private;237920;Doctorate;2;Married-civ-spouse;Sales;Unmarried;White;Male;0;0;60;United-States;<=50K;ok;5,253658294677734;2,3446127113103867;2,0;1,62;100,0;0,0
380;49;Private;31267;7th-8th;11;Separated;Craft-repair;Husband;White;Male;0;0;40;United-States;>50K;ok;2,9744455814361572;2,3446127113103867;2,0;1,62;100,0;0,0
381;43;Private;143583;10th;14;Married-civ-spouse;Handlers-cleaners;Husband;Black;Male;0;0;40;United-States;>50K;ok;2,6537599563598633;2,3446127113103867;1,0;1,62;100,0;0,0
382;53;Local-gov;135102;7th-8th;9;Married-civ-spouse;Other-service;Husband;White;Male;92553;2002;45;United-States;>50K;ok;3,0870883464813232;2,3446127113103867;2,0;1,62;100,0;0,0
383;52;Federal-gov;23780;12th;10;Divorced;Adm-clerical;Not-in-family;White;Male;0;0;40;United-States;>50K;ok;3,272213935852051;2,3446127113103867;1,0;1,62;100,0;0,0
384;21;Private;164177;10th;9;Married-civ-spouse;Craft-repair;Husband;White;Male;10554;0;40;United-States;>50K;ok;2,785767078399658;2,3446127113103867;2,0;1,62;100,0;0,0
385;50;Private;205803;10th;14;Married-civ-spouse;Sales;Husband;White;Male;1873;0;40;United-States;<=50K;ok;3,0446369647979736;2,3446127113103867;2,0;1,62;100,0;0,0
386;53;Local-gov;248834;Bachelors;13;Married-civ-spouse;Prof-specialty;Not-in-family;White;Female;0;0;50;Nicaragua;<=50K;ok;3,0133328437805176;2,3446127113103867;2,0;1,62;100,0;0,0
387;29;Private;114801;Some-college;10;Married-civ-spouse;Exec-managerial;Husband;White;Male;85949;0;40;United-States;>50K;ok;2,5003275871276855;2,3446127113103867;1,0;1,62;100,0;0,0
388;21;Private;212213;Assoc-acdm;12;Never-married;Adm-clerical;Not-in-family;Black;Female;24157;0;40;;>50K;ok;0,7846799492835999;2,3446127113103867;2,0;1,62;100,0;0,0
389;17;Private;169037;11th;7;Never-married;Handlers-cleaners;Husband;White;Male;84617;0;40;United-States;>50K;ok;3,0746026039123535;2,3446127113103867;2,0;1,62;100,0;0,0
390;38;Private;200818;Prof-school;6;Married-civ-spouse;Other-service;Husband;White;Male;0;0;40;United-States;<=50K;ok;3,0221152305603027;2,3446127113103867;2,0;1,62;100,0;0,0
391;18;Private;212370;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;42471;0;25;United-States;>50K;ok;1,2355165481567383;2,3446127113103867;1,0;1,62;100,0;0,0
392;25;Local-gov;367251;Some-college;10;Married-civ-spouse;Craft-repair;Husband;Black;Male;0;0;40;United-States;<=50K;ok;1,4635143280029297;2,3446127113103867;1,0;1,62;100,0;0,0
393;27;Private;167405;HS-grad;9;Married-spouse-absent;Farming-fishing;Own-child;White;Female;22913;0;73;Mexico;>50K;ok;2,2397124767303467;2,3446127113103867;2,0;1,62;100,0;0,0
394;55;Self-emp-not-inc;150917;7th-8th;4;Married-civ-spouse;;Husband;White;Male;96609;0;80;United-States;>50K;ok;2,8971967697143555;2,3446127113103867;2,0;1,62;100,0;0,0
395;47;Federal-gov;137917;Some-college;8;Married-civ-spouse;Adm-clerical;Husband;Black;Male;0;0;15;United-States;<=50K;ok;1,750464677810669;2,3446127113103867;2,0;1,62;100,0;0,0
396;27;Private;81540;HS-grad;9;Married-civ-spouse;Craft-repair;Husband;White;Male;85074;0;40;United-States;>50K;ok;2,4748730659484863;2,3446127113103867;1,0;1,62;100,0;0,0
397;41;Self-emp-not-inc;100800;Masters;14;Divorced;Prof-specialty;Not-in-family;White;Male;89187;0;35;United-States;>50K;ok;2,6928865909576416;2,3446127113103867;2,0;1,62;100,0;0,0
398;34;Federal-gov;112115;Some-college;11;Never-married;Craft-repair;Other-relative;White;Male;51357;0;40;United-States;>50K;ok;1,5304008722305298;2,3446127113103867;2,0;1,62;100,0;0,0
399;27;Private;251905;Assoc-voc;11;Never-married;Exec-managerial;Own-child;White;Male;92178;0;50;United-States;>50K;ok;2,6815342903137207;2,3446127113103867;1,0;1,62;100,0;0,0
400;45;Self-emp-not-inc;285575;Doctorate;9;Married-civ-spouse;Exec-managerial;Husband;Asian-Pac-Islander;Male;45690;0;40;China;>50K;ok;1,3527835607528687;2,3446127113103867;2,0;1,62;100,0;0,0
401;40;Private;114157;HS-grad;9;Married-civ-spouse;Prof-specialty;Husband;White;Male;42207;0;40;United-States;>50K;ok;1,4151971340179443;2,3446127113103867;2,0;1,62;100,0;0,0
402;27;Private;175034;Bachelors;13;Never-married;Adm-clerical;Not-in-family;White;Female;55459;0;40;United-States;>50K;ok;1,6133482456207275;2,3446127113103867;1,0;1,62;100,0;0,0
403;66;Local-gov;261062;Masters;14;Widowed;Prof-specialty;Not-in-family;White;Female;78970;0;28;United-States;>50K;ok;2,4253172874450684;2,3446127113103867;2,0;1,62;100,0;0,0
404;63;Self-emp-not-inc;28612;HS-grad;9;Widowed;Sales;Not-in-family;White;Male;56212;0;70;United-States;>50K;ok;1,635253667831421;2,3446127113103867;1,0;1,62;100,0;0,0
405;39;Private;129597;Bachelors;13;Married-civ-spouse;Sales;Husband;White;Male;49030;0;40;Vietnam;>50K;ok;1,3369954824447632;2,3446127113103867;2,0;1,62;100,0;0,0
406;45;Local-gov;198759;HS-grad;9;Separated;Exec-managerial;Husband;White;Male;0;2234;40;United-States;<=50K;ok;1,973182201385498;2,3446127113103867;2,0;1,62;100,0;0,0
407;44;Private;231793;Some-college;9;Never-married;Exec-managerial;Not-in-family;White;Female;60614;0;52;United-States;>50K;ok;2,030513286590576;2,3446127113103867;2,0;1,62;100,0;0,0
408;21;Private;344891;Some-college;10;Never-married;Adm-clerical;Own-child;Asian-Pac-Islander;Male;43815;0;20;United-States;>50K;ok;1,2746145725250244;2,3446127113103867;1,0;1,62;100,0;0,0
409;52;Self-emp-inc;287927;HS-grad;9;Married-civ-spouse;Exec-managerial;Wife;White;Female;4052;0;40;United-States;<=50K;ok;0,3191845417022705;2,3446127113103867;1,0;1,62;100,0;0,0
410;38;Federal-gov;307404;Some-college;10;Divorced;Adm-clerical;Unmarried;White;Female;95134;0;40;United-States;>50K;ok;2,767526626586914;2,3446127113103867;1,0;1,62;100,0;0,0
411;55;;104756;Some-college;10;Widowed;;Unmarried;White;Female;91578;0;8;United-States;>50K;ok;2,7369191646575928;2,3446127113103867;2,0;1,62;100,0;0,0
412;31;Federal-gov;25216;Bachelors;13;Divorced;Exec-managerial;Unmarried;White;Female;0;0;40;United-States;>50K;ok;1,4423378705978394;2,3446127113103867;1,0;1,62;100,0;0,0
413;25;Private;36943;Assoc-acdm;12;Divorced;Other-service;Not-in-family;White;Female;16233;1177;32;United-States;>50K;ok;2,0725200176239014;2,3446127113103867;2,0;1,62;100,0;0,0
414;24;Local-gov;254148;Some-college;10;Married-civ-spouse;Farming-fishing;Husband;Other;Male;0;0;40;Mexico;<=50K;ok;2,141690731048584;2,3446127113103867;2,0;1,62;100,0;0,0
415;33;Private;112584;Some-college;10;Divorced;Sales;Not-in-family;White;Female;15471;0;25;United-States;>50K;ok;0,45006418228149414;2,3446127113103867;1,0;1,62;100,0;0,0
416;32;Private;152156;HS-grad;9;Separated;Craft-repair;Not-in-family;Amer-Indian-Eskimo;Male;41503;0;53;United-States;>50K;ok;4,7239155769348145;2,3446127113103867;2,0;1,62;100,0;0,0
417;27;Private;244566;10th;6;Married-civ-spouse;Handlers-cleaners;Husband;White;Male;34096;486;40;United-States;>50K;ok;1,2954355478286743;2,3446127113103867;2,0;1,62;100,0;0,0
418;19;State-gov;56424;12th;8;Never-married;Transport-moving;Own-child;Black;Male;75330;0;20;Cambodia;>50K;ok;5,837923049926758;2,3446127113103867;2,0;1,62;100,0;0,0
419;43;Private;112967;Some-college;10;Married-civ-spouse;Protective-serv;Husband;White;Male;14351;2171;40;United-States;>50K;ok;3,7455861568450928;2,3446127113103867;2,0;1,62;100,0;0,0
420;37;Private;161141;Assoc-voc;11;Married-civ-spouse;Craft-repair;Husband;White;Male;0;1895;40;Portugal;>50K;ok;3,2490365505218506;2,3446127113103867;1,0;1,62;100,0;0,0
421;51;State-gov;781548;Some-college;10;Never-married;Protective-serv;Not-in-family;Black;Male;0;0;45;United-States;>50K;ok;1,4988739490509033;2,3446127113103867;2,0;1,62;100,0;0,0
422;27;Private;211032;7th-8th;2;Never-married;Craft-repair;Not-in-family;White;Male;29184;0;40;Mexico;>50K;ok;0,9870195388793945;2,3446127113103867;2,0;1,62;100,0;0,0
423;20;Private;210444;Some-college;10;Never-married;Prof-specialty;Own-child;White;Male;61862;1328;25;United-States;>50K;ok;2,9022202491760254;2,3446127113103867;2,0;1,62;100,0;0,0
424;27;Private;158156;HS-grad;9;Never-married;Other-service;Not-in-family;White;Female;11209;0;42;United-States;>50K;ok;0,3260790705680847;2,3446127113103867;1,0;1,62;100,0;0,0
425;25;Private;460322;Bachelors;13;Never-married;Other-service;Own-child;Asian-Pac-Islander;Male;91224;0;43;United-States;>50K;ok;4,333012104034424;2,3446127113103867;2,0;1,62;100,0;0,0
426;32;Private;175856;Bachelors;13;Married-civ-spouse;Tech-support;Husband;White;Male;0;2157;38;United-States;<=50K;ok;0,4560064971446991;2,3446127113103867;2,0;1,62;100,0;0,0
427;33;Private;188467;HS-grad;9;Never-married;Farming-fishing;Not-in-family;White;Male;49449;0;40;United-States;>50K;ok;1,4385123252868652;2,3446127113103867;1,0;1,62;100,0;0,0
428;20;Private;188300;Some-college;10;Never-married;Handlers-cleaners;Own-child;White;Female;60671;0;40;United-States;>50K;ok;2,410644769668579;2,3446127113103867;2,0;1,62;100,0;0,0
429;32;Private;257863;Bachelors;13;Never-married;Adm-clerical;Not-in-family;Asian-Pac-Islander;Female;37123;0;50;United-States;>50K;ok;3,5914766788482666;2,3446127113103867;2,0;1,62;100,0;0,0
430;54;Local-gov;286342;Masters;14;Never-married;Prof-specialty;Not-in-family;White;Female;18754;0;32;United-States;>50K;ok;0,5455694198608398;2,3446127113103867;1,0;1,62;100,0;0,0
431;35;Federal-gov;963331;Some-college;10;Divorced;Adm-clerical;Not-in-family;White;Female;7907;0;50;United-States;>50K;ok;4,474707126617432;2,3446127113103867;2,0;1,62;100,0;0,0
432;23;Private;240137;5th-6th;3;Never-married;Handlers-cleaners;Not-in-family;White;Male;12096;0;55;Mexico;>50K;ok;0,3518826365470886;2,3446127113103867;1,0;1,62;100,0;0,0
