;age;workclass;fnlwgt;education;education-num;marital-status;occupation;relationship;race;sex;capital-gain;capital-loss;hours-per-week;native-country;label;predict;euclidean;euclidean_medio;hamming;hamming_medio;cobertura_pct;erro_pct
249;44,875;Federal-gov;282590,875;Bachelors;13,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;40,0;Mexico;<=50K;ok;3,326284170150757;2,933356206461787;3,0;3,77;100,0;0,0
250;32,0;Private;72591,0;Masters;9,0;Married-civ-spouse;Craft-repair;Wife;White;Male;0,0;0,0;40,3125;United-States;<=50K;ok;2,818488121032715;2,933356206461787;3,0;3,77;100,0;0,0
251;70,0;Federal-gov;127463,0;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;1847,9999999999998;40,0;United-States;<=50K;ok;3,131798267364502;2,933356206461787;2,0;3,77;100,0;0,0
252;31,15625;Federal-gov;37546,0;Prof-school;13,0;Never-married;Prof-specialty;Not-in-family;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,927842855453491;2,933356206461787;4,0;3,77;100,0;0,0
253;34,0;Federal-gov;454076,0;Bachelors;11,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;0,5502350330352783;2,933356206461787;2,0;3,77;100,0;0,0
254;58,0;Self-emp-not-inc;160253,40625;Doctorate;16,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;16,000000000000004;United-States;<=50K;ok;1,4295074939727783;2,933356206461787;2,0;3,77;100,0;0,0
255;38,625;Self-emp-not-inc;68839,99999999999;Some-college;10,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,6548123359680176;2,933356206461787;2,0;3,77;100,0;0,0
256;39,0;Private;36963,375;HS-grad;14,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,674280881881714;2,933356206461787;4,0;3,77;100,0;0,0
257;35,90625;Private;184519,6875;10th;13,0;Never-married;Farming-fishing;Own-child;White;Male;7397,000000000001;0,0;62,4375;United-States;<=50K;ok;4,217307090759277;2,933356206461787;6,0;3,77;100,0;0,0
258;46,0;Private;186770,625;Bachelors;10,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;1,6510753631591797;2,933356206461787;2,0;3,77;100,0;0,0
259;35,0;Federal-gov;194591,0;Some-college;9,0;Married-civ-spouse;Tech-support;Husband;White;Male;5260,0;0,0;40,0;United-States;<=50K;ok;1,717400074005127;2,933356206461787;3,0;3,77;100,0;0,0
260;51,0;Private;299932,1875;Bachelors;13,0;Never-married;Adm-clerical;Unmarried;White;Male;7512,0;0,0;20,0;United-States;<=50K;ok;2,1817634105682373;2,933356206461787;2,0;3,77;100,0;0,0
261;26,0;Federal-gov;28535,375;Assoc-acdm;12,0;Married-civ-spouse;Adm-clerical;Wife;White;Female;0,0;0,0;40,0;United-States;<=50K;ok;1,4523351192474365;2,933356206461787;2,0;3,77;100,0;0,0
262;25,0;Private;209313,25;Bachelors;9,0;Married-civ-spouse;Machine-op-inspct;Own-child;White;Female;4416,0;1902,0;40,0;United-States;<=50K;ok;3,767575263977051;2,933356206461787;5,0;3,77;100,0;0,0
263;57,0;Private;278228,0;Bachelors;13,0;Married-civ-spouse;Other-service;Husband;White;Male;0,0;0,0;40,625;United-States;<=50K;ok;1,2380133867263794;2,933356206461787;2,0;3,77;100,0;0,0
264;25,0;Private;263773,0;Some-college;10,0;Married-civ-spouse;Adm-clerical;Wife;Asian-Pac-Islander;Female;5473,500000000001;0,0;40,0;United-States;<=50K;ok;2,658099412918091;2,933356206461787;2,0;3,77;100,0;0,0
265;38,9375;Private;193648,5;Bachelors;9,0;Separated;Other-service;Wife;White;Female;0,0;1847,9999999999998;43,0;United-States;<=50K;ok;7,999168395996094;2,933356206461787;7,0;3,77;100,0;0,0
266;28,5625;Private;216871,0;Bachelors;13,0;Married-civ-spouse;Prof-specialty;Not-in-family;White;Male;0,0;117,9375;60,0;United-States;<=50K;ok;1,5166969299316406;2,933356206461787;4,0;3,77;100,0;0,0
267;33,0;Private;172714,0;Assoc-voc;11,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;40,125;United-States;<=50K;ok;1,6677403450012207;2,933356206461787;2,0;3,77;100,0;0,0
268;39,0;Private;188335,0;Some-college;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,095679759979248;2,933356206461787;3,0;3,77;100,0;0,0
269;28,25;Private;181291,0;HS-grad;9,0;Never-married;Sales;Own-child;White;Female;7688,0;0,0;39,0625;United-States;<=50K;ok;5,459103584289551;2,933356206461787;5,0;3,77;100,0;0,0
270;36,5625;Federal-gov;152546,9375;11th;13,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;5178,0;0,0;45,3125;United-States;<=50K;ok;4,267687797546387;2,933356206461787;7,0;3,77;100,0;0,0
271;46,875;Private;53481,0;Bachelors;11,0;Married-civ-spouse;Sales;Husband;White;Male;5292,625;0,0;15,000000000000004;United-States;<=50K;ok;1,8671958446502686;2,933356206461787;3,0;3,77;100,0;0,0
272;32,0;Private;119176,0;HS-grad;9,0;Married-civ-spouse;Adm-clerical;Wife;White;Male;5178,0;0,0;44,0;United-States;<=50K;ok;2,6794416904449463;2,933356206461787;2,0;3,77;100,0;0,0
273;45,25;Private;198411,03125;Bachelors;10,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;176,8125;1699,5;45,625;United-States;<=50K;ok;2,3000404834747314;2,933356206461787;7,0;3,77;100,0;0,0
274;31,0;Private;118399,0;11th;7,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;5619,75;0,0;40,0;United-States;<=50K;ok;1,6321725845336914;2,933356206461787;1,0;3,77;100,0;0,0
275;44,0;Private;231793,0;Bachelors;9,0;Married-civ-spouse;Exec-managerial;Husband;White;Female;0,0;0,0;52,0;United-States;<=50K;ok;1,6987847089767456;2,933356206461787;3,0;3,77;100,0;0,0
276;33,0;Federal-gov;349341,875;Masters;10,0;Never-married;Protective-serv;Husband;Asian-Pac-Islander;Male;7298,0;0,0;40,3125;United-States;<=50K;ok;4,0764665603637695;2,933356206461787;6,0;3,77;100,0;0,0
277;51,0;Private;244543,0625;Some-college;13,0;Divorced;Adm-clerical;Unmarried;White;Female;7688,0;0,0;40,0;United-States;<=50K;ok;2,5626397132873535;2,933356206461787;3,0;3,77;100,0;0,0
278;33,0;Federal-gov;351141,0;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,4383877515792847;2,933356206461787;2,0;3,77;100,0;0,0
279;36,0;Self-emp-not-inc;122603,18750000001;Bachelors;13,0;Married-civ-spouse;Adm-clerical;Wife;White;Female;0,0;0,0;38,0;United-States;<=50K;ok;4,0502400398254395;2,933356206461787;6,0;3,77;100,0;0,0
280;34,0;Private;227086,71875;Bachelors;13,0;Divorced;Craft-repair;Not-in-family;White;Female;5473,500000000001;0,0;40,0;United-States;<=50K;ok;2,669215202331543;2,933356206461787;3,0;3,77;100,0;0,0
281;35,0;Private;265229,875;HS-grad;9,0;Divorced;Other-service;Not-in-family;White;Female;7298,0;0,0;45,0;United-States;<=50K;ok;2,119821071624756;2,933356206461787;2,0;3,77;100,0;0,0
282;47,0;Private;59447,5;HS-grad;10,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;0,44701337814331055;2,933356206461787;2,0;3,77;100,0;0,0
283;33,0;Federal-gov;173005,0;HS-grad;13,0;Married-civ-spouse;Handlers-cleaners;Not-in-family;White;Male;0,0;1982,75;40,9375;United-States;<=50K;ok;1,4787421226501465;2,933356206461787;5,0;3,77;100,0;0,0
284;23,0;Federal-gov;102078,0;Bachelors;13,0;Married-civ-spouse;Sales;Own-child;Asian-Pac-Islander;Male;5178,0;0,0;40,0;United-States;<=50K;ok;2,2497329711914062;2,933356206461787;4,0;3,77;100,0;0,0
285;20,0;State-gov;193416,0;Some-college;13,0;Married-civ-spouse;Prof-specialty;Wife;White;Male;0,0;1769,0625;40,0;United-States;<=50K;ok;4,343043804168701;2,933356206461787;7,0;3,77;100,0;0,0
286;56,75;Private;237588,6875;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;0,2618420422077179;2,933356206461787;2,0;3,77;100,0;0,0
287;49,0;Private;158521,1875;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;0,9530150890350342;2,933356206461787;2,0;3,77;100,0;0,0
288;41,0;Private;78865,84375000001;Prof-school;9,0;Married-civ-spouse;Other-service;Wife;White;Female;0,0;0,0;38,0;United-States;<=50K;ok;3,0269341468811035;2,933356206461787;6,0;3,77;100,0;0,0
289;28,0;Private;261561,0;Bachelors;13,0;Never-married;Prof-specialty;Not-in-family;White;Female;7298,0;0,0;39,875;United-States;<=50K;ok;2,1436352729797363;2,933356206461787;3,0;3,77;100,0;0,0
290;21,0;Private;119534,78124999999;Some-college;10,0;Married-civ-spouse;Other-service;Wife;White;Female;7641,562500000001;0,0;30,0;United-States;<=50K;ok;3,4970154762268066;2,933356206461787;4,0;3,77;100,0;0,0
291;54,0;Private;421561,0;Some-college;10,0;Widowed;Other-service;Husband;White;Male;0,0;0,0;40,0;Mexico;<=50K;ok;4,505763053894043;2,933356206461787;3,0;3,77;100,0;0,0
292;30,0;Federal-gov;255486,0;HS-grad;9,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,7359867095947266;2,933356206461787;4,0;3,77;100,0;0,0
293;36,4375;Self-emp-not-inc;71721,75;Assoc-voc;11,0;Married-civ-spouse;Exec-managerial;Husband;White;Male;0,0;117,9375;55,0;United-States;<=50K;ok;0,2913059592247009;2,933356206461787;4,0;3,77;100,0;0,0
294;47,625;Federal-gov;346116,0625;11th;10,0;Married-spouse-absent;Craft-repair;Not-in-family;White;Male;274,125;117,9375;41,09375;United-States;<=50K;ok;2,5729711055755615;2,933356206461787;8,0;3,77;100,0;0,0
295;32,0;State-gov;110171,0;HS-grad;10,0;Married-civ-spouse;Exec-managerial;Wife;White;Female;3269,5;1902,0;40,0;United-States;<=50K;ok;2,038762092590332;2,933356206461787;3,0;3,77;100,0;0,0
296;45,0;State-gov;207948,09375;HS-grad;9,0;Married-civ-spouse;Tech-support;Unmarried;White;Female;0,0;1887,0000000000002;40,0;United-States;<=50K;ok;2,950798988342285;2,933356206461787;3,0;3,77;100,0;0,0
297;52,8125;Private;204447,0;HS-grad;14,0;Married-civ-spouse;Machine-op-inspct;Wife;White;Female;4111,875;1867,5000000000002;40,0;United-States;<=50K;ok;4,8460774421691895;2,933356206461787;6,0;3,77;100,0;0,0
298;33,0;Federal-gov;40142,0;HS-grad;9,0;Married-civ-spouse;Protective-serv;Husband;White;Male;5178,0;0,0;56,0;United-States;<=50K;ok;1,5038728713989258;2,933356206461787;1,0;3,77;100,0;0,0
299;60,0;Self-emp-inc;83850,0;Some-college;11,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;40,625;United-States;<=50K;ok;2,636915445327759;2,933356206461787;5,0;3,77;100,0;0,0
300;29,0;Private;228185,78125;Assoc-voc;11,0;Married-civ-spouse;Tech-support;Husband;White;Male;0,0;2099,3124999999995;40,0;United-States;<=50K;ok;0,16221043467521667;2,933356206461787;2,0;3,77;100,0;0,0
301;45,0;Federal-gov;37306,0;11th;9,0;Married-civ-spouse;Craft-repair;Husband;White;Female;428,0625;39,0625;44,625;United-States;<=50K;ok;3,9203009605407715;2,933356206461787;7,0;3,77;100,0;0,0
302;37,5625;Federal-gov;337505,0;Bachelors;9,0;Married-civ-spouse;Adm-clerical;Husband;Asian-Pac-Islander;Male;0,0;0,0;40,0;Philippines;<=50K;ok;1,7036311626434326;2,933356206461787;3,0;3,77;100,0;0,0
303;44,0;Private;192615,90625;Bachelors;13,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;0,0;39,875;United-States;<=50K;ok;1,667742133140564;2,933356206461787;3,0;3,77;100,0;0,0
304;52,5;Federal-gov;178322,375;12th;8,0;Married-civ-spouse;Adm-clerical;Husband;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;1,4567054510116577;2,933356206461787;3,0;3,77;100,0;0,0
305;69,0;;628797,0;Some-college;9,0;Widowed;;Not-in-family;White;Male;0,0;2282,0;20,0;United-States;<=50K;ok;3,8091721534729004;2,933356206461787;3,0;3,77;100,0;0,0
306;24,0625;Federal-gov;85366,125;Bachelors;15,0;Married-civ-spouse;Exec-managerial;Wife;Amer-Indian-Eskimo;Male;0,0;0,0;46,5625;United-States;<=50K;ok;3,4820804595947266;2,933356206461787;7,0;3,77;100,0;0,0
307;35,0;Self-emp-inc;237713,0;Prof-school;10,0;Never-married;Prof-specialty;Husband;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;2,5788443088531494;2,933356206461787;2,0;3,77;100,0;0,0
308;36,0;Private;127591,375;Bachelors;9,0;Married-civ-spouse;Exec-managerial;Not-in-family;White;Male;0,0;1847,9999999999998;40,0;United-States;<=50K;ok;3,79772686958313;2,933356206461787;5,0;3,77;100,0;0,0
309;37,0;Private;53232,0;Prof-school;9,0;Never-married;Prof-specialty;Not-in-family;Asian-Pac-Islander;Female;244,25;0,0;55,0;United-States;<=50K;ok;2,513028621673584;2,933356206461787;2,0;3,77;100,0;0,0
310;71,5625;Self-emp-inc;93202,0;Bachelors;13,0;Married-civ-spouse;Craft-repair;Husband;Asian-Pac-Islander;Male;0,0;0,0;38,0;United-States;<=50K;ok;4,521841526031494;2,933356206461787;10,0;3,77;100,0;0,0
311;42,25;Self-emp-not-inc;398959,0;Some-college;10,0;Divorced;Adm-clerical;Unmarried;White;Male;0,0;105,84374999999999;40,0;United-States;<=50K;ok;3,0521724224090576;2,933356206461787;6,0;3,77;100,0;0,0
312;66,0;;186638,875;7th-8th;9,0;Married-civ-spouse;;Husband;White;Male;0,0;1847,9999999999998;30,0;United-States;<=50K;ok;3,2494866847991943;2,933356206461787;3,0;3,77;100,0;0,0
313;47,375;Self-emp-not-inc;267439,0;Bachelors;14,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,229461193084717;2,933356206461787;4,0;3,77;100,0;0,0
314;48,0;Federal-gov;85165,40625;Some-college;11,0;Never-married;Craft-repair;Not-in-family;White;Male;7493,0;0,0;45,0;United-States;<=50K;ok;2,9789884090423584;2,933356206461787;4,0;3,77;100,0;0,0
315;38,0;Federal-gov;236687,0;Some-college;10,0;Never-married;Prof-specialty;Own-child;White;Male;7298,0;0,0;40,3125;United-States;<=50K;ok;2,1197590827941895;2,933356206461787;2,0;3,77;100,0;0,0
316;46,0;Self-emp-not-inc;57929,0;Masters;9,0;Married-civ-spouse;Other-service;Not-in-family;White;Male;5178,0;0,0;25,0;United-States;<=50K;ok;2,5232980251312256;2,933356206461787;4,0;3,77;100,0;0,0
317;39,0;Private;173476,0;HS-grad;15,0;Married-civ-spouse;Craft-repair;Husband;White;Male;5013,0;0,0;40,0;United-States;<=50K;ok;1,1336036920547485;2,933356206461787;2,0;3,77;100,0;0,0
318;55,0;Private;377113,0;Bachelors;13,0;Married-civ-spouse;Transport-moving;Not-in-family;White;Male;4056,1875;0,0;60,0;United-States;<=50K;ok;3,234456777572632;2,933356206461787;2,0;3,77;100,0;0,0
319;38,21875;Federal-gov;91857,0;Some-college;10,0;Married-civ-spouse;Craft-repair;Husband;White;Male;0,0;0,0;41,0;United-States;<=50K;ok;1,3272861242294312;2,933356206461787;2,0;3,77;100,0;0,0
320;57,0;Private;41680,0;Assoc-voc;11,0;Divorced;Tech-support;Not-in-family;Asian-Pac-Islander;Female;7688,0;0,0;40,0;United-States;<=50K;ok;2,9784481525421143;2,933356206461787;3,0;3,77;100,0;0,0
321;40,78125;Self-emp-not-inc;252079,0;Some-college;9,0;Married-civ-spouse;Prof-specialty;Husband;White;Female;0,0;0,0;50,0;United-States;<=50K;ok;2,6397581100463867;2,933356206461787;4,0;3,77;100,0;0,0
322;29,0;Private;161911,40625;Assoc-acdm;13,0;Married-civ-spouse;Exec-managerial;Husband;White;Female;5473,500000000001;0,0;50,0;United-States;<=50K;ok;3,1086344718933105;2,933356206461787;5,0;3,77;100,0;0,0
323;41,0;Private;328013,0;Masters;14,0;Divorced;Exec-managerial;Not-in-family;Asian-Pac-Islander;Female;0,0;0,0;65,0;United-States;<=50K;ok;4,004289627075195;2,933356206461787;3,0;3,77;100,0;0,0
324;44,0;Private;191256,0;HS-grad;9,0;Married-civ-spouse;Machine-op-inspct;Husband;Asian-Pac-Islander;Male;5664,687499999999;0,0;40,0;United-States;<=50K;ok;2,691676139831543;2,933356206461787;2,0;3,77;100,0;0,0
325;55,125;Private;87761,3125;9th;13,0;Divorced;Craft-repair;Husband;Asian-Pac-Islander;Female;7688,0;0,0;40,3125;United-States;<=50K;ok;4,5895819664001465;2,933356206461787;7,0;3,77;100,0;0,0
326;38,75;;109912,0;Masters;13,0;Never-married;Exec-managerial;Husband;White;Female;5178,0;0,0;39,5625;United-States;<=50K;ok;3,5391504764556885;2,933356206461787;7,0;3,77;100,0;0,0
327;34,5625;Self-emp-not-inc;193359,25;Bachelors;15,0;Married-civ-spouse;Farming-fishing;Husband;White;Male;5677,999999999999;0,0;45,0;United-States;<=50K;ok;1,8500275611877441;2,933356206461787;4,0;3,77;100,0;0,0
328;41,75;Private;227169,71875;Bachelors;11,0;Married-civ-spouse;Craft-repair;Not-in-family;White;Female;3302,0;0,0;45,0;United-States;<=50K;ok;3,539738416671753;2,933356206461787;7,0;3,77;100,0;0,0
329;21,0;Federal-gov;38771,0;Bachelors;10,0;Married-civ-spouse;Adm-clerical;Own-child;White;Male;5178,0;0,0;40,0;United-States;<=50K;ok;2,6936557292938232;2,933356206461787;3,0;3,77;100,0;0,0
330;57,0;Private;342906,0;9th;6,0;Married-civ-spouse;Machine-op-inspct;Not-in-family;White;Male;0,0;0,0;55,0;United-States;<=50K;ok;2,5391623973846436;2,933356206461787;4,0;3,77;100,0;0,0
331;40,0;Federal-gov;165726,0;Assoc-voc;13,0;Divorced;Prof-specialty;Unmarried;Asian-Pac-Islander;Female;5634,0;0,0;40,0;United-States;<=50K;ok;3,1560070514678955;2,933356206461787;4,0;3,77;100,0;0,0
332;52,0;Private;112959,0;Some-college;9,0;Widowed;Sales;Husband;White;Female;7688,0;0,0;40,0;United-States;<=50K;ok;2,340014934539795;2,933356206461787;3,0;3,77;100,0;0,0
333;32,0;Private;211678,0;Some-college;9,0;Married-civ-spouse;Handlers-cleaners;Not-in-family;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,319145917892456;2,933356206461787;4,0;3,77;100,0;0,0
334;62,5625;Federal-gov;135102,0;HS-grad;9,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;2039,5625000000002;45,0;United-States;<=50K;ok;1,622038722038269;2,933356206461787;3,0;3,77;100,0;0,0
335;48,0;Private;152953,0;7th-8th;4,0;Married-civ-spouse;Craft-repair;Husband;White;Male;5285,5;0,0;32,0;United-States;<=50K;ok;7,988764762878418;2,933356206461787;2,0;3,77;100,0;0,0
336;29,0;Self-emp-not-inc;271466,0;Assoc-voc;11,0;Never-married;Prof-specialty;Husband;White;Male;7298,0;0,0;43,0;United-States;<=50K;ok;2,562960147857666;2,933356206461787;3,0;3,77;100,0;0,0
337;46,0;Federal-gov;260667,0625;Some-college;10,0;Married-civ-spouse;Machine-op-inspct;Not-in-family;White;Female;2354,0;0,0;43,125;United-States;<=50K;ok;1,6676414012908936;2,933356206461787;4,0;3,77;100,0;0,0
338;42,0;Private;99679,0;11th;9,0;Married-civ-spouse;Transport-moving;Other-relative;White;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,9716317653656006;2,933356206461787;2,0;3,77;100,0;0,0
339;39,0;Federal-gov;303677,0;HS-grad;10,0;Divorced;Exec-managerial;Unmarried;White;Female;7621,875;117,9375;15,000000000000004;United-States;<=50K;ok;2,564620018005371;2,933356206461787;4,0;3,77;100,0;0,0
340;36,0;Self-emp-inc;196554,0;HS-grad;9,0;Married-civ-spouse;Craft-repair;Husband;White;Male;5473,500000000001;0,0;46,0;United-States;<=50K;ok;1,5896964073181152;2,933356206461787;1,0;3,77;100,0;0,0
341;25,0;Self-emp-not-inc;460322,0;Bachelors;13,0;Divorced;Sales;Unmarried;Asian-Pac-Islander;Male;0,0;118,40625;46,1875;United-States;<=50K;ok;4,729301452636719;2,933356206461787;7,0;3,77;100,0;0,0
342;38,0;Private;22245,0;11th;14,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;0,0;47,5;United-States;<=50K;ok;3,108208417892456;2,933356206461787;3,0;3,77;100,0;0,0
343;28,0;Private;135567,0;Bachelors;13,0;Never-married;Adm-clerical;Not-in-family;Asian-Pac-Islander;Female;5304,5625;0,0;60,0;United-States;<=50K;ok;0,750023603439331;2,933356206461787;2,0;3,77;100,0;0,0
344;40,0;Private;137304,0;Bachelors;13,0;Never-married;Exec-managerial;Unmarried;Asian-Pac-Islander;Female;7688,0;118,875;65,3125;United-States;<=50K;ok;2,3500583171844482;2,933356206461787;4,0;3,77;100,0;0,0
345;56,0;Self-emp-not-inc;296991,0;HS-grad;15,0;Married-spouse-absent;Prof-specialty;Husband;White;Male;0,0;0,0;55,0;England;<=50K;ok;1,1173795461654663;2,933356206461787;2,0;3,77;100,0;0,0
346;46,1875;Self-emp-not-inc;225648,28125;Bachelors;10,0;Separated;Other-service;Not-in-family;Asian-Pac-Islander;Female;7402,500000000001;0,0;45,0;Nicaragua;<=50K;ok;3,6838479042053223;2,933356206461787;6,0;3,77;100,0;0,0
347;61,125;Private;139413,9375;Bachelors;13,0;Married-civ-spouse;Prof-specialty;Husband;White;Male;5285,5;0,0;7,0;United-States;<=50K;ok;1,6596264839172363;2,933356206461787;3,0;3,77;100,0;0,0
348;19,0;Private;323054,0;HS-grad;9,0;Married-civ-spouse;Sales;Wife;Asian-Pac-Islander;Male;7298,0;0,0;30,0;United-States;<=50K;ok;3,434553861618042;2,933356206461787;3,0;3,77;100,0;0,0
349;52,0;Private;186303,0;Some-college;10,0;Married-civ-spouse;Transport-moving;Not-in-family;White;Male;4695,0;0,0;55,0;Canada;<=50K;ok;3,8717098236083984;2,933356206461787;3,0;3,77;100,0;0,0
350;28,0;Self-emp-not-inc;229313,75;Bachelors;10,0;Married-civ-spouse;Sales;Husband;Amer-Indian-Eskimo;Male;0,0;0,0;60,0;United-States;<=50K;ok;2,2569162845611572;2,933356206461787;3,0;3,77;100,0;0,0
351;26,0625;Federal-gov;88126,0;Bachelors;13,0;Married-civ-spouse;Exec-managerial;Own-child;White;Male;0,0;0,0;40,0;United-States;<=50K;ok;2,033539295196533;2,933356206461787;3,0;3,77;100,0;0,0
352;41,0;Private;462964,0;HS-grad;9,0;Divorced;Exec-managerial;Unmarried;White;Male;3181,125;0,0;50,0;United-States;<=50K;ok;1,7081702947616577;2,933356206461787;2,0;3,77;100,0;0,0
353;27,875;Private;91547,0;Bachelors;14,0;Never-married;Prof-specialty;Not-in-family;White;Female;0,0;97,74999999999999;50,0;United-States;<=50K;ok;2,5482139587402344;2,933356206461787;6,0;3,77;100,0;0,0
354;32,0;Federal-gov;280728,0;Some-college;10,0;Married-civ-spouse;Prof-specialty;Own-child;Asian-Pac-Islander;Female;0,0;0,0;32,0;United-States;<=50K;ok;2,878856658935547;2,933356206461787;4,0;3,77;100,0;0,0
355;34,6875;;182095,75;HS-grad;10,0;Divorced;Exec-managerial;Not-in-family;White;Male;7512,0;0,0;40,0;United-States;<=50K;ok;4,089509963989258;2,933356206461787;6,0;3,77;100,0;0,0
356;42,0;Self-emp-not-inc;34037,0;Doctorate;13,0;Never-married;Prof-specialty;Not-in-family;White;Male;0,0;0,0;50,0;United-States;<=50K;ok;1,8272801637649536;2,933356206461787;2,0;3,77;100,0;0,0
357;36,5;Private;24296,75;Some-college;10,0;Married-civ-spouse;Craft-repair;Husband;White;Male;2909,0625;0,0;60,0;United-States;<=50K;ok;0,9123804569244385;2,933356206461787;3,0;3,77;100,0;0,0
358;65,0;;144770,1875;Bachelors;13,0;Married-civ-spouse;;Wife;White;Male;0,0;0,0;25,0;United-States;<=50K;ok;3,351994514465332;2,933356206461787;4,0;3,77;100,0;0,0
359;54,4375;Federal-gov;116620,0;Masters;10,0;Married-civ-spouse;Prof-specialty;Husband;White;Female;0,0;0,0;39,0625;United-States;<=50K;ok;3,1165037155151367;2,933356206461787;4,0;3,77;100,0;0,0
360;27,0;Private;193898,0;Some-college;13,0;Divorced;Prof-specialty;Husband;White;Female;7512,0;1902,0;52,0;United-States;<=50K;ok;4,615561008453369;2,933356206461787;6,0;3,77;100,0;0,0
361;39,0;Private;192337,0;Bachelors;13,0;Married-civ-spouse;Sales;Not-in-family;White;Female;0,0;0,0;50,0;United-States;<=50K;ok;3,1656670570373535;2,933356206461787;2,0;3,77;100,0;0,0
362;28,25;Federal-gov;238628,0;11th;7,0;Married-civ-spouse;Other-service;Own-child;White;Male;7688,0;0,0;5,0;United-States;<=50K;ok;3,6635942459106445;2,933356206461787;5,0;3,77;100,0;0,0
363;42,6875;Private;108836,0;Some-college;5,0;Married-civ-spouse;Transport-moving;Husband;White;Male;0,0;0,0;41,25;United-States;<=50K;ok;2,6124188899993896;2,933356206461787;3,0;3,77;100,0;0,0
364;19,0;Private;168693,0;Bachelors;10,0;Married-civ-spouse;Tech-support;Wife;White;Male;0,0;118,875;25,0;United-States;<=50K;ok;3,000889778137207;2,933356206461787;7,0;3,77;100,0;0,0
365;32,0;Federal-gov;118308,5625;Bachelors;9,0;Divorced;Prof-specialty;Not-in-family;White;Male;0,0;0,0;55,0;United-States;<=50K;ok;3,446413516998291;2,933356206461787;3,0;3,77;100,0;0,0
366;69,0;;183958,0;HS-grad;9,0;Married-civ-spouse;Exec-managerial;Wife;White;Female;5634,0;0,0;40,0;United-States;<=50K;ok;5,441218376159668;2,933356206461787;5,0;3,77;100,0;0,0
367;27,0;Self-emp-inc;214695,0;HS-grad;9,0;Never-married;Sales;Own-child;Asian-Pac-Islander;Male;7493,0;0,0;60,0;United-States;<=50K;ok;2,275153160095215;2,933356206461787;2,0;3,77;100,0;0,0
368;48,9375;Federal-gov;114648,0;12th;8,0;Married-civ-spouse;Craft-repair;Other-relative;Asian-Pac-Islander;Male;0,0;0,0;40,0;United-States;<=50K;ok;5,658507823944092;2,933356206461787;4,0;3,77;100,0;0,0
369;27,0;Private;127052,5625;Bachelors;13,0;Divorced;Sales;Husband;White;Male;8696,25;135,81250000000003;42,0;United-States;<=50K;ok;3,8834526538848877;2,933356206461787;5,0;3,77;100,0;0,0
370;56,625;State-gov;89451,0;Prof-school;9,0;Married-civ-spouse;Craft-repair;Husband;White;Male;3240,0;0,0;40,0;United-States;<=50K;ok;3,1995418071746826;2,933356206461787;4,0;3,77;100,0;0,0
371;49,875;Private;136100,0;Some-college;10,0;Married-civ-spouse;Sales;Husband;White;Male;0,0;0,0;45,0;United-States;<=50K;ok;0,3519829213619232;2,933356206461787;2,0;3,77;100,0;0,0
372;34,0;Self-emp-inc;513977,0;HS-grad;9,0;Divorced;Craft-repair;Not-in-family;Asian-Pac-Islander;Male;5383,750000000001;0,0;50,0;United-States;<=50K;ok;1,5636298656463623;2,933356206461787;1,0;3,77;100,0;0,0
